!table
!version 410
!charset WindowsLatin1

Definition Table
  File "campismo.mdb"
  Type ACCESS TABLE "instalaciones" Charset "WindowsLatin1"
  Fields 20
    TIPO Char (250) ;
    Nombre_Instalacion Char (250) ;
    id_tipo_instalacion Integer ;
    direccion Char (250) ;
    telefono Char (25) ;
    fax Char (25) ;
    email Char (50) ;
    id_municipio Integer ;
    nacional Integer ;
    inernacional Integer ;
    aparcamiento Integer ;
    id_instalacion Integer ;
    img_osm Char (250) ;
    img_google Char (250) ;
    img_instalacion Char (250) ;
    estado Char (1) ;
    cat_camp Char (3) ;
    cat_villa Char (3) ;
    id_provincia Integer ;
    img_ubicacion Char (250) ;
